run_index,Latency,Throughput,gc_collection_count,gc_collection_time,jvm_loaded_class_count,jvm_total_loaded_class_count,last_gc_info_duration,memory_heap_usage_used,memory_non_heap_usage_used,network_request_FetchConsumer_ResponseSendTimeMs,network_request_FetchConsumer_TotalTimeMs,network_request_Produce_ResponseSendTimeMs,network_request_Produce_TemporaryMemoryBytes,network_request_Produce_TotalTimeMs,network_socket_FetchConsumer_NetworkProcessorAvgIdlePercent,network_socket_FetchConsumer_RequestHandlerAvgIdlePercent,os_committed_vm_size,os_open_fd_count,os_process_cpu_load,os_process_cpu_time,os_system_cpu_load,server_broker_topics_AllTopicsBytesIn,server_broker_topics_AllTopicsBytesOut,server_broker_topics_AllTopicsMessagesIn,server_broker_topics_TotalFetchRequestsPerSec,server_broker_topics_TotalProduceRequestsPerSec,server_purgatory_NumDelayedFetchRequests,threading_thread_count
30,2.26,0.04,8.1,115.0,7004.55,7136.9,16.72,188862230.99,63137351.11,120385.5,120377.0,16260.0,991.11,16259.5,0.91,0.99,8334644725.61,189.26,0.01,21919000000.0,0.6,8487.13,379232.99,19.41,102.57,19.3,44.41,68.51
31,2.6,0.02,6.4,77.8,6996.04,7119.3,14.45,193083107.09,62377150.44,141694.0,141684.0,10948.0,1764.32,10948.0,0.93,0.99,8334898511.4,186.58,0.01,18064000000.0,0.52,4416.37,387480.77,19.5,125.04,11.53,49.77,68.17
32,3.36,0.03,7.6,91.5,7026.4,7151.4,13.09,189400868.28,63097081.57,124614.5,124612.0,8304.5,1896.19,8304.5,0.93,0.99,8338382527.44,190.45,0.01,21281000000.0,0.59,4019.7,179591.95,19.63,112.37,9.96,44.17,68.68
33,2.55,0.04,7.12,98.62,6998.25,7130.12,17.67,184646999.07,62578778.47,119509.0,119501.0,16382.0,992.58,16381.0,0.92,0.99,8335150328.58,189.62,0.01,19023750000.0,0.6,5876.46,405241.63,13.52,69.24,13.38,45.37,68.89
34,3.09,0.03,8.3,124.6,6999.05,7142.4,20.18,198415703.54,63015439.67,120043.5,120034.0,10817.5,1449.34,10816.5,0.91,0.99,8332547091.29,189.05,0.01,21344000000.0,0.58,6816.31,300509.68,20.38,107.38,13.59,43.43,68.54
35,2.76,0.03,7.4,101.9,7000.43,7135.5,18.23,196031602.63,62999837.73,123353.0,123347.0,10938.5,1440.97,10938.0,0.91,0.99,8334107003.92,189.38,0.01,21034000000.0,0.58,6833.24,302554.62,20.7,111.36,13.88,44.83,68.59
36,2.32,0.95,8.1,104.0,7002.77,7144.4,15.02,199168872.72,63184550.69,136999.5,136999.5,16495.0,992.29,16495.0,0.91,0.99,8332793240.86,188.79,0.01,22423000000.0,0.61,7953.5,395410.46,18.2,118.01,18.07,47.95,68.45
37,3.26,0.49,7.8,128.8,6990.0,7131.5,22.01,187373963.54,62910096.15,134780.0,134779.5,8380.0,1865.61,8380.0,0.91,0.99,8331697994.2,188.71,0.01,21606000000.0,0.59,4090.4,178468.83,19.79,114.91,10.19,44.33,68.48
38,3.71,0.03,7.5,109.5,7005.56,7144.5,20.35,194136317.47,62926524.11,122263.0,122256.0,10932.5,1440.99,10932.5,0.91,0.99,8332840443.55,188.88,0.01,21429000000.0,0.58,4911.88,213305.75,19.91,106.6,13.34,42.91,68.56
39,3.41,0.49,7.1,110.5,6997.25,7137.1,22.18,197203394.76,62882420.21,135965.0,135957.0,8252.5,1899.0,8252.5,0.91,0.99,8331187683.8,189.1,0.01,21292000000.0,0.59,3629.43,178962.17,17.74,118.13,8.99,46.9,68.51
40,2.58,0.04,8.4,120.9,7008.15,7139.3,16.97,204435873.62,63183363.36,121679.0,121677.5,16415.0,991.12,16415.0,0.91,0.99,8333801234.55,188.97,0.01,21843000000.0,0.59,8713.29,384854.53,19.51,102.63,19.4,46.35,68.48
41,3.72,0.53,7.5,104.1,7001.59,7136.5,14.92,194817083.34,62949079.55,134118.0,134115.0,9671.5,1617.33,9671.5,0.91,0.99,8333403156.78,189.13,0.01,21553000000.0,0.59,3869.27,190640.27,17.03,110.66,10.13,42.09,68.55
42,2.25,0.04,7.9,107.2,6997.19,7134.5,18.38,198222715.45,63089283.35,123535.0,123532.0,16409.0,990.9,16409.0,0.92,0.99,8333553291.5,188.71,0.01,21683000000.0,0.57,9028.12,405290.61,20.63,111.15,20.52,44.32,68.51
43,1.2,2.05,7.55,111.2,6980.11,7120.15,15.48,190147093.13,62793469.3,138147.67,138142.67,12728.67,,12728.67,0.89,0.99,8331043845.94,187.09,0.01,20580500000.0,0.55,19218.1,1168860.16,19.96,126.22,14.25,49.13,68.16
44,3.02,0.58,7.6,99.1,7025.27,7158.0,12.43,197768960.3,63109614.12,136746.0,136743.0,10982.5,1433.15,10982.5,0.93,0.99,8333109918.79,189.2,0.01,21243000000.0,0.59,4789.25,220604.59,19.42,119.42,13.0,48.58,68.58
45,3.09,0.64,7.8,110.9,7017.74,7142.7,17.41,194021125.54,63054845.57,139226.0,139223.5,8355.0,1882.24,8355.0,0.92,0.99,8334379702.54,189.89,0.01,21337000000.0,0.58,5276.49,242841.33,18.83,117.39,9.58,49.81,68.61
46,2.78,0.03,7.7,101.6,7027.94,7150.6,17.73,194151942.2,63222912.24,126032.5,126030.0,11051.5,1421.59,11051.0,0.93,0.99,8335700689.25,190.27,0.01,21213000000.0,0.57,6085.19,312623.69,18.34,114.95,12.39,46.38,68.64
47,1.15,0.05,7.4,107.2,6988.68,7125.3,15.65,203246159.59,63108993.38,124109.0,124109.0,10876.5,,10876.5,0.91,0.99,8331998849.86,188.8,0.01,21636000000.0,0.57,19038.06,870756.25,19.83,110.09,13.25,49.42,68.41
48,2.85,0.75,8.2,103.3,6993.51,7133.7,15.01,196408884.44,62983116.99,131054.5,131047.0,16250.5,991.57,16250.0,0.91,0.99,8330311988.68,188.59,0.01,21720000000.0,0.61,6355.55,294661.2,19.22,114.92,19.11,42.96,68.49
49,2.11,0.04,8.7,141.1,7028.44,7141.5,15.19,206286785.6,63385774.19,124383.5,124378.0,16435.0,991.6,16435.0,0.93,0.99,8341403869.8,190.4,0.01,21992000000.0,0.59,7899.93,395585.88,17.7,110.9,17.59,47.25,68.71
50,3.46,0.03,7.6,94.0,7011.27,7140.7,15.23,192050131.1,62985148.52,120933.5,120930.0,9822.0,1585.8,9822.0,0.93,0.99,8334874303.44,189.1,0.01,21061000000.0,0.59,4510.82,200702.34,19.58,107.65,11.89,45.08,68.5
51,1.21,0.05,7.7,107.7,7005.4,7121.4,14.97,199789140.05,63350153.96,123881.0,123878.0,10981.0,,10981.0,0.93,0.99,8339023308.6,189.71,0.01,22324000000.0,0.61,18551.23,845213.59,19.34,110.23,12.89,50.29,68.55
52,2.71,0.03,7.6,97.7,7027.65,7152.5,12.48,207328528.03,63224559.29,127103.5,127103.5,11070.0,1437.85,11070.0,0.93,0.99,8337188893.68,189.55,0.01,21331000000.0,0.59,6619.65,298974.67,19.74,110.42,13.23,45.33,68.58
53,3.52,0.03,7.8,112.1,7004.87,7134.7,15.51,193277628.23,63055529.89,121337.5,121333.5,10992.5,1426.88,10992.0,0.93,0.99,8337092029.22,190.0,0.01,21373000000.0,0.59,5013.22,223532.74,20.2,111.47,13.64,44.02,68.61
54,3.02,0.03,6.85,107.4,7013.23,7144.95,18.3,204106357.09,63044304.11,117161.0,117156.0,10929.5,1450.99,10929.25,0.92,0.99,8333346709.52,189.22,0.01,21512000000.0,0.68,6560.64,291112.36,19.96,103.0,13.3,44.78,68.44
55,3.34,0.03,7.3,88.8,7013.7,7136.9,14.81,204949697.44,63152386.49,124995.5,124988.5,11015.0,1444.27,11015.0,0.93,0.99,8334081703.7,189.33,0.01,21575000000.0,0.6,4998.39,228003.84,20.3,114.22,13.55,48.66,68.61
56,2.54,0.03,8.0,108.4,7011.77,7134.1,14.32,195008017.54,63251481.47,122272.0,122272.0,16475.5,990.9,16475.5,0.93,0.99,8336709762.6,189.52,0.01,22452000000.0,0.62,6486.97,300427.11,19.61,105.87,19.5,45.23,68.63
57,2.81,0.04,7.6,114.3,7033.54,7149.4,18.18,214048662.9,63283295.31,121115.5,121110.5,16508.0,990.94,16508.0,0.93,0.99,8340414166.11,190.45,0.01,21687000000.0,0.61,6837.15,310547.24,20.67,112.64,20.56,48.47,68.7
58,3.57,0.03,7.4,114.6,7023.8,7143.5,22.45,191745868.67,63209166.29,125541.5,125537.0,8313.0,1896.33,8313.0,0.93,0.99,8340985985.52,190.36,0.01,21410000000.0,0.58,4844.66,233397.26,17.6,110.79,8.93,46.9,68.76
59,1.17,1.98,8.1,109.8,7021.9,7133.8,18.03,192372909.6,63277814.96,138817.5,138814.0,8286.5,,8286.5,0.93,0.99,8340409352.9,190.57,0.01,21853000000.0,0.61,18206.66,836167.72,19.17,124.09,9.71,50.13,68.59
60,1.22,2.01,7.9,108.8,7016.49,7132.7,16.38,196664952.67,63357062.39,137544.0,137538.5,8331.5,,8331.0,0.93,0.99,8338740921.51,190.16,0.01,22450000000.0,0.61,17782.71,812419.21,18.73,119.34,9.5,47.97,68.54
61,0.93,0.04,7.2,77.9,6987.6,7110.9,10.71,185191936.72,62702567.08,138175.0,138175.0,16415.0,,16415.0,0.93,0.99,8336710302.79,186.59,0.01,18850000000.0,0.53,18206.18,1673772.51,18.87,117.94,14.25,52.21,68.12
62,3.5,0.03,7.1,101.3,6988.85,7144.4,17.68,203616448.89,62846587.11,121412.0,121412.0,8253.0,1891.99,8253.0,0.9,0.99,8327899685.84,188.65,0.01,20872000000.0,0.57,4096.78,186208.36,19.99,108.27,10.15,42.97,68.39
63,3.43,0.03,7.6,92.9,7031.29,7160.0,13.77,194165867.71,63202177.34,120664.5,120657.0,8253.0,1893.44,8253.0,0.92,0.99,8333735715.82,189.91,0.01,21384000000.0,0.58,4012.25,183503.35,19.57,106.25,9.95,45.96,68.62
64,3.11,0.03,8.4,101.8,7036.75,7168.0,14.53,232671421.43,64418946.09,124328.0,124325.0,10951.5,1441.86,10951.5,0.93,0.99,8334401678.47,189.32,0.02,27888000000.0,0.59,11243.66,287297.5,34.01,215.57,22.75,43.72,67.67
65,2.78,0.03,7.8,115.2,7014.89,7141.0,20.9,202847226.13,63110548.44,127820.5,127820.5,11012.5,1441.21,11012.5,0.93,0.99,8335025309.31,189.36,0.01,21308000000.0,0.59,6997.03,307575.66,20.87,117.69,13.97,46.33,68.54
66,1.26,2.0,8.3,121.1,7026.02,7148.2,19.11,192528447.19,63452973.75,134874.0,134869.0,10987.0,,10987.0,0.93,0.99,8336682782.42,189.53,0.01,22306000000.0,0.61,17168.75,867306.48,17.89,121.39,11.98,47.52,68.53
67,2.99,0.03,7.4,99.3,7023.05,7150.2,18.29,205471142.92,63108562.22,123575.0,123571.5,8258.5,1890.84,8258.5,0.93,0.99,8337741550.93,190.08,0.01,21113000000.0,0.58,5358.96,246808.34,19.15,106.55,9.72,49.42,68.65
68,3.27,0.03,7.3,95.0,7009.56,7127.0,18.55,198569190.54,63158300.31,121709.0,121703.5,10939.5,1442.38,10939.5,0.93,0.99,8339151621.87,190.58,0.01,21610000000.0,0.6,4875.42,212755.67,19.78,109.32,13.23,48.26,68.68
69,1.17,0.05,8.0,110.0,7020.04,7137.2,19.89,191898824.94,63335198.04,125843.5,125843.5,8281.5,,8281.5,0.93,0.99,8338352106.41,190.24,0.01,21857000000.0,0.59,18841.57,859154.98,19.83,114.45,10.05,47.12,68.52
70,1.14,2.0,8.2,111.2,6987.62,7123.8,16.19,192822021.07,63066941.57,132573.5,132568.5,10776.5,,10776.5,0.91,0.99,8331892331.59,188.8,0.01,21951000000.0,0.61,19408.68,895071.09,20.21,120.11,13.52,48.58,68.35
71,2.22,0.03,6.3,90.6,6993.8,7119.7,14.22,197948811.85,62408538.04,140404.0,140397.0,16451.0,1428.56,16451.0,0.93,0.99,8333902530.41,186.2,0.01,17974000000.0,0.53,5363.08,475936.6,19.92,125.35,15.07,50.17,68.12
72,3.03,0.67,7.8,92.1,7021.74,7143.0,14.08,186969059.55,63113271.27,138272.0,138269.0,8311.0,1891.08,8311.0,0.93,0.99,8338556381.87,190.52,0.01,21339000000.0,0.6,5158.08,232484.21,18.73,118.4,9.51,43.83,68.63
73,1.12,2.0,8.0,103.5,6984.15,7120.5,16.25,198465271.19,62936509.48,134102.5,134096.0,10839.5,,10838.5,0.91,0.99,8332518741.33,188.73,0.01,21885000000.0,0.6,18984.21,872751.01,19.78,118.22,13.24,45.46,68.37
74,3.07,0.78,9.29,111.57,7045.78,7158.86,11.33,208303513.76,64000510.2,135133.5,135129.0,10927.5,1438.89,10926.5,0.93,0.99,8341263492.41,192.47,0.01,24530000000.0,0.6,8121.57,277256.4,24.17,167.47,16.19,45.48,68.95
75,3.42,0.03,7.4,106.5,7012.92,7133.7,20.87,191796028.67,63075152.99,125338.0,125338.0,8289.5,1901.39,8289.5,0.93,0.99,8333851134.52,189.26,0.01,21238000000.0,0.58,3491.25,176509.69,17.09,106.94,8.64,44.77,68.53
76,1.27,0.05,8.0,109.9,6985.26,7123.6,17.24,193787590.55,63005407.27,123778.0,123771.0,8282.0,,8282.0,0.9,0.99,8330426301.22,188.84,0.01,21522000000.0,0.58,19737.37,903619.76,20.76,116.62,10.53,47.72,68.3
77,3.31,0.03,7.5,89.7,7020.88,7148.5,15.45,194532770.73,63233416.52,123545.0,123545.0,10942.0,1441.6,10942.0,0.93,0.99,8336411823.12,189.46,0.01,21552000000.0,0.59,5042.89,218240.78,20.44,112.05,13.68,43.44,68.65
78,3.08,0.03,7.9,97.4,6999.9,7138.7,14.17,206216650.41,63157585.23,119881.0,119878.0,16341.5,990.9,16341.5,0.92,0.99,8333975017.74,188.72,0.01,21832000000.0,0.6,6843.35,301315.1,20.69,107.19,20.58,43.29,68.6
79,2.83,0.03,7.8,103.2,7026.62,7156.5,13.76,201745374.64,63290728.8,125776.5,125774.0,11019.5,1442.43,11019.5,0.93,0.99,8335134743.74,189.28,0.01,21835000000.0,0.59,6737.29,296784.25,20.12,114.23,13.45,49.3,68.53
80,1.27,1.95,8.1,108.2,6991.23,7138.0,16.62,192895401.48,63094440.18,134397.0,134394.0,8254.5,,8254.5,0.91,0.99,8331330384.88,188.73,0.01,21961000000.0,0.6,16948.03,856606.6,17.84,121.4,9.04,46.06,68.38
81,3.44,0.03,7.7,91.0,7015.01,7134.8,14.07,189097363.32,63141818.02,123007.0,123003.0,8374.0,1882.84,8373.5,0.93,0.99,8337981131.32,190.46,0.01,21220000000.0,0.59,3624.15,184055.93,17.63,107.87,9.0,48.87,68.7
82,2.14,0.04,9.0,131.2,7023.88,7141.6,14.15,204143029.75,63325866.77,122284.5,122278.0,16511.0,990.95,16511.0,0.93,0.99,8339775544.66,189.9,0.01,22136000000.0,0.61,8688.48,394707.73,19.46,109.68,19.35,49.23,68.64
83,2.53,0.03,7.4,95.4,7002.64,7142.1,16.0,208473671.75,63059123.07,126222.5,126222.5,10952.0,1442.54,10952.0,0.91,0.99,8332658946.23,188.61,0.01,21227000000.0,0.58,6115.25,308951.39,18.24,111.31,12.21,46.47,68.54
84,3.68,0.5,7.8,103.2,7072.0,7197.0,12.1,195751604.1,63623461.57,142873.0,142867.0,8165.0,1942.52,8165.0,0.93,0.99,8338500705.95,193.53,0.01,21808000000.0,0.61,3374.69,169809.59,16.74,122.93,8.31,43.59,69.96
85,3.19,0.03,7.0,84.7,7005.27,7142.4,14.0,202140517.77,62930171.5,124496.5,124493.5,8285.5,1899.4,8285.5,0.91,0.99,8334911709.12,189.65,0.01,21107000000.0,0.57,5540.29,241681.58,20.14,109.21,10.2,44.88,68.62
86,2.23,0.98,7.6,124.8,7014.49,7135.2,19.27,201254132.93,63231701.84,135313.5,135307.5,16478.0,991.13,16477.5,0.94,0.99,8339715959.47,190.21,0.01,22071000000.0,0.62,8124.88,380928.02,18.59,114.67,18.48,44.12,68.59
87,2.28,1.0,8.6,118.1,7006.87,7147.6,15.96,202501247.74,63097855.81,131931.0,131924.5,16293.5,996.62,16293.5,0.91,0.99,8332386152.63,188.83,0.01,22116000000.0,0.61,7736.72,394288.63,17.37,112.85,17.21,45.34,68.45
88,2.58,0.04,8.2,114.8,7023.76,7142.7,14.4,193562004.01,63331506.95,122690.5,122687.0,16375.5,998.92,16375.5,0.93,0.99,8339788001.04,190.41,0.01,21806000000.0,0.61,8622.03,393153.01,19.8,109.96,19.57,47.5,68.68
89,3.69,0.03,6.8,93.4,6988.06,7137.4,13.28,195266400.46,62806455.45,124061.5,124061.5,8310.0,1894.27,8310.0,0.9,0.99,8328229116.59,188.1,0.01,20813000000.0,0.57,5756.28,260171.72,20.89,111.57,10.61,44.4,68.41
90,1.14,2.03,7.7,111.1,7011.75,7134.1,18.33,204703221.22,63406511.41,136184.0,136180.0,16540.0,,16540.0,0.93,0.99,8335535166.33,189.75,0.01,23001000000.0,0.63,18710.87,855708.72,19.11,119.14,18.95,47.51,68.48
91,2.43,0.76,7.8,99.2,7020.15,7143.7,13.25,202244310.05,63205616.33,137511.5,137511.5,16553.0,993.17,16553.0,0.93,0.99,8337011917.54,189.52,0.01,22111000000.0,0.63,6444.31,286825.24,19.49,117.75,18.93,45.8,68.57
92,3.0,0.03,7.2,90.2,7033.05,7155.8,17.83,194046734.28,63295452.38,127610.0,127610.0,8324.0,1902.47,8324.0,0.93,0.99,8338223148.52,190.4,0.01,21422000000.0,0.58,5005.51,249762.96,18.21,114.92,9.22,43.97,68.7
93,1.25,0.05,8.1,113.1,7025.34,7144.1,13.98,189412279.43,63538697.42,123313.5,123308.5,16481.5,,16481.5,0.93,0.99,8340060681.31,189.96,0.01,22592000000.0,0.62,19213.29,874092.24,19.62,110.5,19.5,47.87,68.59
94,1.99,0.04,7.8,107.0,7029.72,7146.6,15.25,192792971.52,63304965.12,121223.0,121218.5,16420.0,999.53,16420.0,0.93,0.99,8340420586.95,190.42,0.01,21747000000.0,0.6,8656.56,409562.92,19.83,109.24,19.67,44.87,68.6
95,1.16,0.05,8.1,117.5,6989.39,7124.5,20.35,192030335.49,63079343.46,123127.5,123125.5,10808.0,,10807.5,0.91,0.99,8332812598.17,189.09,0.01,22108000000.0,0.59,19101.75,876639.34,19.9,110.34,13.3,45.76,68.39
96,2.59,0.04,5.8,77.6,7047.32,7172.2,17.22,175978303.98,62125095.57,,,,,,0.94,0.99,8341648202.94,191.32,0.01,14810000000.0,0.62,32.86,,0.27,0.59,0.15,46.7,70.33
97,3.32,0.03,7.4,87.8,7021.66,7138.7,14.49,200162376.94,63195461.11,124441.5,124441.5,10999.5,1444.41,10999.5,0.93,0.99,8341420690.92,190.13,0.01,21770000000.0,0.6,4901.7,214850.7,19.91,111.56,13.3,45.4,68.7
98,2.78,0.03,7.7,112.6,7012.22,7126.6,20.34,210268046.22,63186921.85,123748.0,123748.0,16553.0,993.55,16553.0,0.93,0.99,8338803578.43,189.56,0.01,22165000000.0,0.62,6481.65,299785.12,19.63,108.98,19.48,44.7,68.62
